0,the
1493,line
1494,decrease
1495,behavior
1496,theoretically
1497,predicted
1498,life
1499,could
1500,answer
1501,constructing
1502,circumvent
1503,old
1504,nesterov
1505,primarily
1506,focus
1507,whenever
1508,pieces
1509,include
1510,multiclass
1511,multi-label
1512,ordinal
1513,assess
1514,sex-related
1515,facing
1516,novelty
1517,visuo-spatial
1518,investigate
1519,exploratory
1520,exploration
1521,visual
1522,discrimination
1523,responses
1524,analyzed
1525,signal
1526,detection
1527,women
1528,selected
1529,searching
1530,already
1531,men
1532,approximately
1533,uniform
1534,women's
1535,rise
1536,secure
1537,base
1538,warranting
1539,safety
1540,men's
1541,appear
1542,influenced
1543,difference
1544,beliefs
1545,concerning
1546,uncertain
1547,events
1548,influencing
1549,evaluation
1550,males
1551,females
1552,seem
1553,differ
1554,spatial
1555,abilities
1556,styles
1557,generally
1558,navigational
1559,female
1560,cognitive
1561,style
1562,relies
1563,detailed
1564,male
1565,evolutionary
1566,mechanisms
1567,sex
1568,behavioral
1569,due
1570,mating
1571,induced
1572,large-range
1573,navigation
1574,linked
1575,dynamics
1576,reproduction
1577,sexual
1578,influence
1579,mate
1580,competition
1581,mates
1582,compete
1583,extensive
1584,ranging
1585,partners
1586,according
1587,reproductive
1588,success
1589,proposition
1590,exclusively
1591,humans
1592,division
1593,labor
1594,hunting
1595,plant
1596,gathering
1597,would
1598,put
1599,greater
1600,memory
1601,sustained
1602,duties
1603,argued
1604,ecuyer-dab
1605,robert
1606,cognition
1607,shaped
1608,strong
1609,concern
1610,survival
1611,self
1612,offspring
1613,compelled
1614,favor
1615,low-risk
1616,concentrating
1617,proximal
1618,cues
1619,coping
1620,space-related
1621,focusing
1622,enabled
1623,landmark
1624,encoding
1625,species
1626,feeding
1627,remembering
1628,locations
1629,potential
1630,resources
1631,cause
1632,taken
1633,literature
1634,indicate
1635,producing
1636,skills
1637,play
1638,role
1639,increase
1640,accessibility
1641,food
1642,resource
1643,multiply
1644,risks
1645,getting
1646,lost
1647,killed
1648,consumed
1649,animals
1650,predation
1651,mobile
1652,ability
1653,balance
1654,locomotion
1655,balancing
1656,should
1657,investigations
1658,yield
1659,apparently
1660,disparate
1661,partly
1662,contemporary
1663,designs
1664,lack
1665,decision-making
1666,investigates
1667,behaviors
1668,quotation
1669,robert's
1670,spontaneous
1671,two-dimensional
1672,acquiring
1673,driving
1674,curiosity
1675,comfort
1676,mastery
1677,one's
1678,environment
1679,serving
1680,reduce
1681,fear
1682,characterized
1683,succession
1684,progressions
1685,stops
1686,capacity
1687,act
1688,regulator
1689,indeed
1690,decisions
1691,voss
1692,refers
1693,generation
1694,object's
1695,meaning
1696,risk-taking
1697,classical
1698,stimuli
1699,risky
1700,traditional
1701,intertemporal
1702,individual
1703,behaves
1704,maximize
1705,discounted
1706,utilities
1707,allais
1708,paradox
1709,contradicts
1710,postulates
1711,maximizing
1712,utility
1713,option
1714,describe
1715,violation
1716,law
1717,diminishing
1718,discounted-utility
1719,du
1720,paul
1721,samuelson
1722,valid
1723,normative
1724,descriptive
1725,actual
1726,proposes
1727,x
1728,t
1729,ux
1730,discounting
1731,ft
1732,acquired
1733,overall
1734,mixed
1735,denoted
1736,va
1737,simply
1738,products
1739,sigma
1740,preferred
1741,vb
1742,body
1743,people
1744,systematically
1745,violate
1746,gain-loss
1747,asymmetry
1748,delay-speedup
1749,led
1750,researchers
1751,extensions
1752,modifications
1753,reconcile
1754,anomalies
1755,hyperbolic
1756,suggests
1757,discount
1758,dynamically
1759,consistent
1760,higher
1761,near
1762,distant
1763,numerous
1764,theories
1765,forms
1766,one-parameter
1767,proportional
1768,quasi-hyperbolic
1769,single-dated
1770,represented
1771,pure
1772,gains
1773,multiple-dated
1774,agreement
1775,independence
1776,apt
1777,transformation
1778,preferences
1779,aggregation
1780,components
1781,period
1782,periods
1783,delay
1784,psychologically
1785,analogous
1786,psychological
1787,underlie
1788,development
1789,progressed
1790,steadily
1791,along
1792,route
1793,lines
1794,spawned
1795,maximization
1796,calculate
1797,add
1798,before
1799,choosing
1800,maximizes
1801,minor
1802,underdeveloped
1803,decision
1804,making
1805,extended
1806,sign-dependent
1807,transfer
1808,exchange
1809,cancellation
1810,axiom
1811,asserts
1812,options
1813,consequence
1814,event
1815,preference
1816,abandoned
1817,yet
1818,assumptions
1819,indicates
1820,table
1821,illustrates
1822,adding
1823,element
1824,change
1825,orderings
1826,allais's
1827,applies
1828,eventually
1829,encounter
1830,intertemporal-type
1831,extends
1832,fixed-pie
1833,perceptions
1834,suggesting
1835,disputants
1836,prefer
1837,proposals
1838,perceived
1839,equally
1840,attractive
1841,parties
1842,balanced
1843,rather
1844,one-sided
1845,implemented
1846,israeli
1847,geneva
1848,accords
1849,negotiated
1850,unofficial
1851,delegations
1852,israel
1853,palestinian
1854,authority
1855,demonstrate
1856,israelis
1857,favorably
1858,contrary
1859,diminish
1860,palestinians
1861,favors
1862,opposes
1863,implementation
1864,concerns
1865,create
1866,demand
1867,side
1868,noteworthy
1869,creates
1870,oppose
1871,deal
1872,bargaining
1873,negotiation
1874,mutual
1875,conflicting
1876,barriers
1877,conflict
1878,resolution
1879,efficient
1880,biases
1881,associated
1882,egocentric
1883,negotiators
1884,evaluators
1885,bias
1886,gain
1887,party
1888,persists
1889,possibility
1890,compatible
1891,interests
1892,susceptible
1893,negotiations
1894,extend
1895,pie
1896,protracted
1897,intergroup
1898,dictator
1899,individuals
1900,experience
1901,self-control
1902,temptation
1903,selfishly
1904,judgment
1905,pro-socially
1906,manipulated
1907,trait
1908,reveals
1909,positive
1910,correlation
1911,pro-social
1912,identification-but
1913,low
1914,economic
1915,significance
1916,subtle
1917,sufficient
1918,alter
1919,perception
1920,allocation
1921,opportunities
1922,prompting
1923,draw
1924,lured
1925,themselves
1926,acting
1927,against
1928,failure
1929,famously
1930,termed
1931,akrasia
1932,plato's
1933,protagoras
1934,throughout
1935,domains
1936,daily
1937,represents
1938,issue
1939,philosophy
1940,modern-day
1941,social
1942,sciences
1943,dieter
1944,faced
1945,opportunity
1946,indulge
1947,delicious
1948,creamy
1949,cake
1950,perceive
1951,indulging
1952,maintaining
1953,figure
1954,student
1955,feel
1956,conflicted
1957,desire
1958,cinema
1959,her
1960,stay
1961,fashionista
1962,purchase
1963,boots
1964,maintain
1965,responsible
1966,budget
1967,importantly
1968,selfish
1969,understood
1970,conceptualization
1971,help
1972,notions
1973,economics
1974,motivations
1975,care
1976,self-interest
1977,tautological
1978,exposition
1979,interest
1980,others-at
1981,expense
1982,own-has
1983,voluntarily
1984,charity
1985,public
1986,goods
1987,recycling
1988,pay
1989,taxes
1990,despite
1991,punishment
1992,failing
1993,nonetheless
1994,imagine
1995,inclination
1996,occasion
1997,tempted
1998,underreport
1999,income
2000,authorities
2001,fly
2002,face
2003,urges
2004,personal
2005,gain-or
2006,greed-and
2007,self-control-our
2008,overrule
2009,temptation-is
2010,multitude
2011,conceptualizations
2012,exist
2013,complementary
2014,classic
2015,reason
2016,passion
2017,authors
2018,cold
2019,executive
2020,guides
2021,hot
2022,impulses
2023,willpower
2024,combined
2025,function-or
2026,planner
2027,parlance
2028,thaler
2029,shefrin
2030,brings
2031,bear
2032,deliberate
2033,struggle
2034,divert
2035,away
2036,pre-commitment
2037,possibly
2038,sheer
2039,strength
2040,mind
2041,back
2042,song
2043,sirens
2044,mirrors
2045,started
2046,explore
2047,relates
2048,loewenstein
2049,visceral
2050,drive-states
2051,resembling
2052,cravings
2053,relief
2054,hunger
2055,pain
2056,deprivation
2057,o'donoghue
2058,argue
2059,colder
2060,altruism
2061,sweets
2062,fine
2063,health
2064,indirect
2065,pronin
2066,resemble
2067,selves
2068,albrecht
2069,immediate
2070,delayed
2071,rewards
2072,patience
2073,affective
2074,involvement
2075,activation
2076,dopaminergic
2077,reward
2078,others-or
2079,curry
2080,negatively
2081,impatient
2082,contributed
2083,did
2084,patient
2085,arriving
2086,fehr
2087,leibbrandt
2088,vs
2089,fishermen
2090,whose
2091,elicited
2092,lab
2093,exhibited
2094,cooperative
2095,over-exploit
2096,pool
2097,burks
2098,short-term
2099,patience-the
2100,beta
2101,x3b
2102,model-is
2103,positively
2104,sequential
2105,prisoner's
2106,dilemma
2107,duffy
2108,smith
2109,load-a
2110,manipulation
2111,intended
2112,deplete
2113,impair
2114,self-control-on
2115,treatments
2116,repeated
2117,multi-player
2118,emerging
2119,default
2120,games
2121,trust
2122,reciprocity
2123,lends
2124,credence
2125,altruistic
2126,achtziger
2127,subjected
2128,players
2129,ultimatum
2130,depletion
2131,depleted
2132,proposers
2133,offers-they
2134,became
2135,responders
2136,reject
2137,offers
2138,unfair
2139,themselves-they
2140,halali
2141,crockett
2142,acute
2143,tryptophan
2144,depletion-a
2145,temporarily
2146,reduces
2147,serotonin
2148,levels
2149,brain
2150,impairs
2151,raised
2152,rejection
2153,reduction
2154,correlated
2155,impulsive
2156,delay-discounting
2157,knoch
2158,trustees
2159,lateral
2160,prefrontal
2161,cortex
2162,transcranial
2163,magnetic
2164,stimulation
2165,functioning
2166,targeted
2167,cognizant
2168,returning
2169,share
2170,investments
2171,strategic
2172,norm-compliant
2173,unable
2174,impaired
2175,resist
2176,investment
2177,entirely
2178,oneself
2179,closest
2180,domain
2181,inquiry
2182,piovesan
2183,wengstrom
2184,times
2185,participants
2186,lasting
2187,interpretation
2188,successful
2189,slows
2190,hauge
2191,load
2192,one-shot
2193,attempt
2194,direct
2195,invokes
2196,neither
2197,nor
2198,well-grounded
2199,psychometric
2200,rosenbaum
2201,association
2202,doing
2203,exercising
2204,restraint
2205,myrseth
2206,fishbach
2207,two-stage
2208,identifies
2209,pursuing
2210,higher-order
2211,second
2212,employs
2213,stage
2214,critically
2215,investigating
2216,whether
2217,resembles
2218,tendency
2219,determinants
2220,identification
2221,explored
2222,trivial
2223,virtually
2224,diabetic
2225,knows
2226,tempting
2227,chocolate
2228,incur
2229,major
2230,ambiguous
2231,non-diabetic
2232,faces
2233,alone
2234,regularly
2235,citizen
2236,generously
2237,threat
2238,self-image
2239,stingy
2240,occasions
2241,matter
2242,epsilon
2243,nothing
2244,amounts
2245,serious
2246,met
2247,focal
2248,consumption
2249,must
2250,multiple
2251,additional
2252,maker
2253,evoke
2254,dining
2255,dessert
2256,isolation
2257,singular
2258,episode
2259,generous-to
2260,donate
2261,charitable
2262,organization-may
2263,elicit
2264,bearing
2265,maker's
2266,donating
2267,now-and
2268,future-indicates
2269,generous
2270,character
2271,keeping
2272,money
2273,light
2274,consequences
2275,leaving
2276,out
2277,equation
2278,motivator
2279,framing
2280,manipulations
2281,presenting
2282,calendar
2283,displaying
2284,month
2285,grid
2286,separating
2287,dates
2288,subsequent
2289,potato
2290,chips
2291,whom
2292,gridded
2293,activated
2294,isolated
2295,interrelated
2296,frame
2297,isolate
2298,date
2299,reported
2300,experiencing
2301,non-gridded
2302,rosenbaum's
2303,leveraged
2304,game-a
2305,participant
2306,granted
2307,endowment
2308,asked
2309,split
2310,herself
2311,recipient
2312,red
2313,featured
2314,pits
2315,correlate
2316,displays
2317,donation
2318,slope
2319,weakly
2320,observe
2321,substantially
2322,preventative
2323,undergo
2324,invasive
2325,screening
2326,deterred
2327,disutility
2328,prevention
2329,disease
2330,prospect
2331,editing
2332,operation
2333,reference
2334,effects
2335,develops
2336,directing
2337,shifted
2338,providing
2339,qualitative
2340,prostate
2341,cancer
2342,anticipated
2343,colonoscopy
2344,colorectal
2345,great
2346,enough
2347,utilty
2348,dissuade
2349,seeking
2350,impacts
2351,rothman
2352,salovey
2353,colleagues
2354,diagnostic
2355,consequent
2356,safe
2357,specifically
2358,tests
2359,loss-framed
2360,messages
2361,gain-framed
2362,prospects
2363,sure
2364,sunscreen
2365,sunburn
2366,skin
2367,intervention
2368,favoring
2369,focuses
2370,manipulates
2371,impact
2372,refocusing
2373,cpt
2374,priority
2375,heuristic
2376,ph
2377,contradicting
2378,criticized
2379,had
2380,trigger
2381,gambles
2382,nearly
2383,person
2384,ev
2385,eu
2386,she
2387,shift
2388,shifts
2389,tax
2390,similarity
2391,reverse
2392,opposite
2393,contradict
2394,modified
2395,preliminary
2396,parameters
2397,probability-consequence
2398,conducted
2399,bodies
2400,showing
2401,compares
2402,birnbaum's
2403,brandstatter
2404,gigerenzer
2405,hertwig
2406,attribute
2407,prizes
2408,rubinstein
2409,leland
2410,birnbaum
2411,reviewed
2412,refute
2413,rdu
2414,noted
2415,fewer
2416,half
2417,modal
2418,navarrete
2419,included
2420,satisfied
2421,dominance
2422,predicts
2423,indifference
2424,undergraduates
2425,satisfy
2426,responded
2427,person's
2428,adaptive
2429,toolbox
2430,presumably
2431,makers
2432,decide
2433,rule
2434,mechanism
2435,decides
2436,lists
2437,triggering
2438,estimated
2439,concluded
2440,differed
2441,evs
2442,harder
2443,ratio
2444,gamble
2445,proxy
2446,difficulty
2447,compute
2448,ratios
2449,inside
2450,supposed
2451,failed
2452,reproduce
2453,correctly
2454,replicated
2455,confirmed
2456,reproduced
2457,chose
2458,replication
2459,branches
2460,theorized
2461,toting
2462,branch
2463,rules
2464,failures
2465,arguments
2466,excuses
2467,devises
2468,avoids
2469,exceptions
2470,stochastically
2471,dominate
2472,judgments
2473,typical
2474,experienced
2475,recall
2476,evaluative
2477,students
2478,rating
2479,completed
2480,mid-course
2481,list
2482,ways
2483,respondents
2484,comments
2485,subsequently
2486,rated
2487,critiques
2488,solicited
2489,provides
2490,instances
2491,evaluated
2492,concludes
2493,implications
2494,tversky
2495,kahneman's
2496,availability
2497,sometimes
2498,judge
2499,frequency
2500,ease
2501,asking
2502,categories
2503,category
2504,kahneman
2505,letter
2506,r
2507,appears
2508,english
2509,words
2510,cue
2511,recalling
2512,turns
2513,schwarz
2514,demonstrating
2515,retrieval
2516,content
2517,judged
2518,tease
2519,apart
2520,assertive
2521,unassertive
2522,assertiveness
2523,listed
2524,frequency-related
2525,positions
2526,susceptibility
2527,assault
2528,review
2529,abundance
2530,supports
2531,original
2532,easily
2533,absolute
2534,frequency-based
2535,targets
2536,transportation
2537,luxury
2538,automobiles
2539,childhood
2540,winkielman
2541,memories
2542,pleasant
2543,tend
2544,fade
2545,unpleasant
2546,evaluate
2547,believed
2548,turned
2549,robust
2550,demonstrations
2551,laboratory
2552,surveys
2553,assessment
2554,somewhat
2555,likert
2556,served
2557,never
2558,ratings
2559,especially
2560,superficial
2561,cues-such
2562,instances-when
2563,attitudes
2564,onto
2565,unfamiliar
2566,investigation
2567,overcomes
2568,limitations
2569,evaluating
2570,evaluations
2571,normal
2572,facet
2573,courses
2574,suggestions
2575,consequential
2576,offerings
2577,staffing
2578,promotion
2579,tenure
2580,prospective
2581,target
2582,quickly
2583,become
2584,familiar
2585,relying
2586,scores
2587,elective
2588,questioned
2589,validity
2590,lively
2591,debate
2592,appeared
2593,ago
2594,american
2595,psychologist
2596,questions
2597,discriminant
2598,focused
2599,teaching
2600,irrelevant
2601,grades
2602,workload
2603,published
2604,design
2605,feedback
2606,summary
2607,attempts
2608,provocative
2609,paradoxically
2610,soliciting
2611,third-party
2612,explanation
2613,human
2614,feelings
2615,anger
2616,norm
2617,violations
2618,sanctions
2619,investigated
2620,guilt
2621,emotions
2622,constitute
2623,causes
2624,emotion
2625,findings
2626,defend
2627,stand
2628,friends
2629,someone
2630,speaks
2631,ill
2632,absence
2633,tolerate
2634,colleague
2635,bullied
2636,boycott
2637,consumer
2638,child
2639,stranger
2640,physically
2641,harassed
2642,spite
2643,danger
2644,retaliate
2645,injustice
2646,victimized
2647,sanctioning
2648,norm-violations
2649,vital
2650,prosocial
2651,punishing
2652,costly
2653,impose
2654,physical
2655,moral
2656,performed
2657,behalf
2658,begs
2659,incites
2660,judging
2661,competitive
2662,overoptimistic
2663,overpessimistic
2664,shared
2665,circumstance
2666,sce
2667,repeated-play
2668,competitions
2669,sces
2670,situations
2671,easiness
2672,transparent
2673,amenable
2674,debiasing
2675,via
2676,competed
2677,rounds
2678,throwing
2679,hard-to-aim
2680,objects
2681,initially
2682,round
2683,debiased
2684,abounds
2685,everyday
2686,contend
2687,top
2688,jobs
2689,trophies
2690,premium
2691,enter
2692,fare
2693,doomed
2694,competitor
2695,strengths
2696,weaknesses
2697,competitors
2698,egocentrism
2699,overoptimism
2700,circumstances
2701,favorable
2702,trivia
2703,learn
2704,category-even
2705,they'll
2706,everyone
2707,overpessimism
2708,unfavorable
2709,phenomenon
2710,optimistic
2711,dubbed
2712,shared-circumstance
2713,settings
2714,card
2715,athletic
2716,non-repeated
2717,experiences
2718,tends
2719,tennis
2720,tournament
2721,played
2722,windy
2723,weather
2724,affects
2725,examine
2726,persist
2727,rose
2728,windschitl
2729,contest
2730,beating
2731,answered
2732,won
2733,initial
2734,winning
2735,encountered
2736,learned
2737,shrank-but
2738,slowly-across
2739,eliminated
2740,seventh
2741,told
2742,dramatically
2743,fully
2744,rebounded
2745,bit
2746,bleak
2747,moore
2748,cain
2749,plays
2750,bleaker
2751,quizzes
2752,people's
2753,sces-based
2754,feedback-really
2755,transparently
2756,readily
2757,sces-and
2758,referring
2759,helpful
2760,hindering
2761,largely
2762,multi-round
2763,object-tossing
2764,throws
2765,per
2766,object-attempting
2767,land
2768,object
2769,always
2770,easy-to-aim
2771,beanbag
2772,plate
2773,constituted
2774,full
2775,suspected
2776,tossing
2777,produce
2778,watching
2779,doesn't
2780,why
2781,knowing
2782,struggled
2783,he
2784,illuminates
2785,relevance
2786,situational
2787,awareness
2788,success-for
2789,anyone
2790,seeing
2791,unpredictably
2792,observer
2793,impression
2794,regardless
2795,enhances
2796,appreciation
2797,struggles
2798,tossed
2799,useful
2800,mitigating
2801,reveal
2802,regarding
2803,pronounced
2804,starting
2805,immediately
2806,transferable
2807,anchoring
2808,ubiquitous
2809,prevalence
2810,begun
2811,examines
2812,big-five
2813,personality
2814,openness-to-experience
2815,influences
2816,anchors
2817,convergent
2818,adjustment
2819,upon
2820,anchor
2821,prevalent
2822,reliably
2823,legal
2824,viable
2825,novices
2826,experts
2827,monetary
2828,incentives
2829,avenue
2830,pointed
2831,stanovich
2832,west
2833,intellectual
2834,traits
2835,numerical
2836,reliance
2837,ambiguity
2838,actions
2839,inactions
2840,proven
2841,attesting
2842,importance
2843,hart
2844,originate
2845,early
2846,age
2847,profound
2848,pervasive
2849,five-factor
2850,well-regarded
2851,model's
2852,reliability
2853,agreed
2854,fifth
2855,controversial
2856,controversy
